Id,Prediction
1321,7
1322,6
1323,6
1324,4
1325,2
1326,2
1327,7
1328,7
1329,0
1330,4
1331,6
1332,2
1333,4
1334,6
1335,3
1336,2
1337,9
1338,6
1339,7
1340,0
1341,3
1342,2
1343,6
1344,6
1345,1
1346,9
1347,3
1348,5
1349,8
1350,7
1351,7
1352,8
1353,7
1354,4
1355,1
1356,6
1357,7
1358,3
1359,6
1360,6
1361,6
1362,8
1363,4
1364,2
1365,8
1366,9
1367,9
1368,5
1369,0
1370,2
1371,7
1372,3
1373,5
1374,7
1375,6
1376,5
1377,6
1378,4
1379,0
1380,9
1381,9
1382,6
1383,6
1384,5
1385,3
1386,9
1387,1
1388,2
1389,0
1390,2
1391,1
1392,3
1393,6
1394,2
1395,5
1396,0
1397,0
1398,0
1399,7
1400,8
1401,8
1402,1
1403,2
1404,0
1405,1
1406,1
1407,4
1408,9
1409,1
1410,7
1411,6
1412,2
1413,5
1414,4
1415,5
1416,1
1417,4
1418,2
1419,2
1420,8
1421,8
1422,7
1423,5
1424,6
1425,8
1426,2
1427,1
1428,6
1429,3
1430,6
1431,9
1432,6
1433,0
1434,5
1435,6
1436,4
1437,7
1438,4
1439,3
1440,7
1441,2
1442,6
1443,0
1444,7
1445,6
1446,7
1447,6
1448,8
1449,2
1450,3
1451,8
1452,2
1453,9
1454,8
1455,7
1456,4
1457,8
1458,1
1459,9
1460,7
1461,9
1462,4
1463,5
1464,7
1465,0
1466,0
1467,8
1468,1
1469,8
1470,6
1471,0
1472,2
1473,3
1474,2
1475,1
1476,8
1477,6
1478,6
1479,3
1480,9
1481,7
1482,8
1483,5
1484,8
1485,8
1486,5
1487,5
1488,5
1489,3
1490,9
1491,2
1492,9
1493,1
1494,5
1495,4
1496,9
1497,2
1498,8
1499,1
1500,5
1501,7
1502,9
1503,3
1504,7
1505,5
1506,3
1507,9
1508,1
1509,3
1510,9
1511,8
1512,8
1513,0
1514,3
1515,0
1516,0
1517,9
1518,5
1519,5
1520,7
1521,3
1522,1
1523,1
1524,8
1525,9
1526,5
1527,0
1528,1
1529,6
1530,9
1531,1
1532,5
1533,8
1534,1
1535,3
1536,0
1537,2
1538,5
1539,4
1540,5
1541,3
1542,3
1543,6
1544,3
1545,7
1546,9
1547,2
1548,7
1549,0
1550,1
1551,4
1552,1
1553,9
1554,0
1555,5
1556,8
1557,8
1558,9
1559,1
1560,8
1561,9
1562,0
1563,0
1564,1
1565,0
1566,5
1567,1
1568,7
1569,8
1570,0
1571,4
1572,8
1573,5
1574,9
1575,7
1576,6
1577,4
1578,5
1579,7
1580,4
1581,5
1582,0
1583,8
1584,1
1585,7
1586,9
1587,8
1588,1
1589,1
1590,0
1591,6
1592,2
1593,6
1594,2
1595,7
1596,4
1597,6
1598,9
1599,1
1600,3
1601,4
1602,6
1603,2
1604,2
1605,7
1606,4
1607,2
1608,9
1609,8
1610,2
1611,8
1612,1
1613,4
1614,4
1615,3
1616,3
1617,7
1618,2
1619,9
1620,8
1621,2
1622,8
1623,6
1624,5
1625,2
1626,3
1627,1
1628,3
1629,7
1630,5
1631,7
1632,6
1633,5
1634,1
1635,3
1636,9
1637,9
1638,4
1639,7
1640,2
1641,9
1642,2
1643,8
1644,6
1645,3
1646,8
1647,7
1648,6
1649,5
1650,4
1651,1
1652,2
1653,1
1654,1
1655,1
1656,7
1657,0
1658,5
1659,8
1660,6
1661,3
1662,1
1663,6
1664,2
1665,3
1666,6
1667,0
1668,3
1669,8
1670,9
1671,9
1672,4
1673,5
1674,4
1675,1
1676,4
1677,6
1678,3
1679,1
1680,9
1681,6
1682,8
1683,9
1684,2
1685,0
1686,4
1687,4
1688,8
1689,7
1690,6
1691,3
1692,2
1693,8
1694,2
1695,3
1696,9
1697,8
1698,5
1699,9
1700,2
1701,7
1702,2
1703,0
1704,0
1705,9
1706,6
1707,7
1708,6
1709,4
1710,8
1711,8
1712,3
1713,1
1714,8
1715,4
1716,0
1717,4
1718,0
1719,1
1720,4
1721,5
1722,2
1723,6
1724,0
1725,3
1726,0
1727,2
1728,2
1729,2
1730,8
1731,5
1732,8
1733,4
1734,7
1735,0
1736,5
1737,2
1738,1
1739,2
1740,8
1741,3
1742,4
1743,4
1744,6
1745,1
1746,3
1747,4
1748,2
1749,2
1750,7
1751,6
1752,9
1753,8
1754,8
1755,2
1756,3
1757,2
1758,1
1759,1
1760,3
1761,3
1762,9
1763,1
1764,1
1765,4
1766,1
1767,1
1768,6
1769,6
1770,1
1771,8
1772,1
1773,5
1774,5
1775,1
1776,7
1777,1
1778,1
1779,6
1780,6
1781,1
1782,6
1783,5
1784,2
1785,9
1786,3
1787,0
1788,8
1789,6
1790,1
1791,8
1792,1
1793,3
1794,9
1795,1
1796,4
1797,8
1798,1
1799,9
1800,1
1801,8
1802,5
1803,3
1804,5
1805,5
1806,3
1807,1
1808,0
1809,0
1810,5
1811,8
1812,5
1813,9
1814,3
1815,5
1816,0
1817,0
1818,7
1819,5
1820,1
1821,4
1822,7
1823,3
1824,1
1825,8
1826,0
1827,1
1828,3
1829,1
1830,5
1831,5
1832,9
1833,3
1834,9
1835,2
1836,6
1837,3
1838,2
1839,1
1840,4
1841,6
1842,4
1843,2
1844,7
1845,8
1846,3
1847,3
1848,0
1849,8
1850,1
1851,3
1852,9
1853,3
1854,6
1855,0
1856,1
1857,7
1858,4
1859,1
1860,5
1861,0
1862,9
1863,8
1864,7
1865,0
1866,7
1867,7
1868,1
1869,1
1870,5
1871,8
1872,4
1873,1
1874,7
1875,4
1876,5
1877,1
1878,8
1879,0
1880,0
1881,7
1882,5
1883,9
1884,5
1885,2
1886,8
1887,6
1888,7
1889,3
1890,9
1891,7
1892,7
1893,5
1894,6
1895,8
1896,1
1897,0
1898,7
1899,3
1900,2
1901,9
1902,8
1903,5
1904,6
1905,4
1906,5
1907,7
1908,2
1909,9
1910,3
1911,2
1912,7
1913,5
1914,3
1915,1
1916,4
1917,4
1918,5
1919,1
1920,9
1921,1
1922,7
1923,7
1924,5
1925,1
1926,8
1927,8
1928,9
1929,6
1930,5
1931,8
1932,6
1933,2
1934,0
1935,4
1936,1
1937,0
1938,7
1939,2
1940,3
1941,6
1942,9
1943,6
1944,7
1945,0
1946,1
1947,8
1948,8
1949,9
1950,0
1951,7
1952,3
1953,2
1954,6
1955,5
1956,0
1957,4
1958,4
1959,1
1960,7
1961,4
1962,4
1963,6
1964,7
1965,5
1966,4
1967,3
1968,5
1969,5
1970,2
1971,3
1972,9
1973,8
1974,0
1975,9
1976,5
1977,9
1978,8
1979,4
1980,4
1981,4
1982,7
1983,9
1984,6
1985,9
1986,4
1987,0
1988,8
1989,9
1990,5
1991,0
1992,2
1993,9
1994,7
1995,7
1996,5
1997,2
1998,1
1999,1
2000,6
2001,0
2002,0
2003,0
2004,6
2005,0
2006,4
2007,4
2008,6
2009,2
2010,4
2011,7
2012,3
2013,7
2014,2
2015,6
2016,4
2017,2
2018,3
2019,7
2020,0
2021,5
2022,6
2023,7
2024,2
2025,1
2026,0
2027,1
2028,5
2029,6
2030,4
2031,8
2032,7
2033,1
2034,6
2035,9
2036,6
2037,6
2038,8
2039,1
2040,5
2041,5
2042,1
2043,3
2044,5
2045,9
2046,7
2047,8
2048,6
2049,9
2050,5
2051,7
2052,4
2053,9
2054,0
2055,8
2056,3
2057,3
2058,0
2059,6
2060,0
2061,5
2062,8
2063,3
2064,0
2065,4
2066,8
2067,1
2068,9
2069,8
2070,1
2071,5
2072,6
2073,0
2074,6
2075,2
2076,0
2077,9
2078,1
2079,2
2080,8
2081,0
2082,9
2083,2
2084,2
2085,2
2086,3
2087,2
2088,6
2089,5
2090,3
2091,8
2092,7
2093,0
2094,8
2095,7
2096,2
2097,3
2098,0
2099,2
2100,7
2101,7
2102,7
2103,0
2104,0
2105,9
2106,0
2107,5
2108,2
2109,8
2110,5
2111,3
2112,4
2113,4
2114,3
2115,1
2116,8
2117,9
2118,2
2119,7
2120,3
2121,0
2122,6
2123,4
2124,4
2125,5
2126,3
2127,1
2128,1
2129,7
2130,7
2131,7
2132,3
2133,5
2134,3
2135,0
2136,7
2137,9
2138,3
2139,8
2140,9
2141,3
2142,2
2143,4
2144,6
2145,5
2146,0
2147,7
2148,7
2149,0
2150,1
2151,2
2152,8
2153,9
2154,2
2155,3
2156,5
2157,5
2158,4
2159,1
2160,5
2161,7
2162,3
2163,4
2164,4
2165,0
2166,8
2167,4
2168,4
2169,8
2170,9
2171,3
2172,6
2173,2
2174,5
2175,6
2176,1
2177,0
2178,3
2179,4
2180,3
2181,4
2182,5
2183,9
2184,5
2185,5
2186,8
2187,7
2188,3
2189,0
2190,5
2191,1
2192,8
2193,9
2194,5
2195,6
2196,0
2197,4
2198,9
2199,2
2200,7
2201,3
2202,5
2203,9
2204,9
2205,9
2206,7
2207,2
2208,5
2209,2
2210,4
2211,5
2212,7
2213,4
2214,7
2215,0
2216,7
2217,6
2218,9
2219,8
2220,8
2221,3
2222,2
2223,8
2224,9
2225,3
2226,2
2227,0
2228,1
2229,1
2230,7
2231,1
2232,3
2233,6
2234,9
2235,2
2236,6
2237,7
2238,2
2239,0
2240,8
2241,7
2242,1
2243,7
2244,1
2245,2
2246,3
2247,2
2248,4
2249,2
2250,1
2251,5
2252,7
2253,8
2254,7
2255,2
2256,0
2257,1
2258,5
2259,1
2260,2
2261,4
2262,9
2263,5
2264,9
2265,0
2266,8
2267,2
2268,5
2269,4
2270,5
2271,6
2272,8
2273,7
2274,1
2275,1
2276,9
2277,6
2278,8
2279,5
2280,1
2281,9
2282,0
2283,8
2284,5
2285,8
2286,6
2287,7
2288,5
2289,3
2290,7
2291,5
2292,5
2293,1
2294,9
2295,1
2296,1
2297,6
2298,0
2299,2
2300,9
2301,1
2302,1
2303,6
2304,8
2305,8
2306,1
2307,6
2308,2
2309,3
2310,9
2311,0
2312,3
2313,7
2314,0
2315,7
2316,4
2317,1
2318,0
2319,0
2320,8
2321,9
2322,1
2323,5
2324,0
2325,7
2326,8
2327,0
2328,0
2329,0
2330,5
2331,5
2332,3
2333,5
2334,2
2335,7
2336,9
2337,1
2338,9
2339,5
2340,2
2341,7
2342,3
2343,2
2344,9
2345,0
2346,0
2347,0
2348,8
2349,3
2350,4
2351,0
2352,5
2353,9
2354,6
2355,9
2356,1
2357,8
2358,6
2359,1
2360,2
2361,8
2362,4
2363,0
2364,3
2365,6
2366,4
2367,2
2368,4
2369,4
2370,7
2371,8
2372,8
2373,8
2374,4
2375,8
2376,1
2377,2
2378,3
2379,8
2380,2
2381,0
2382,9
2383,0
2384,0
2385,6
2386,7
2387,1
2388,7
2389,6
2390,0
2391,2
2392,7
2393,7
2394,6
2395,5
2396,6
2397,3
2398,6
2399,1
2400,9
2401,9
2402,4
2403,7
2404,3
2405,3
2406,6
2407,9
2408,6
2409,0
2410,8
2411,5
2412,3
2413,8
2414,9
2415,0
2416,3
2417,3
2418,4
2419,6
2420,8
2421,0
2422,8
2423,1
2424,7
2425,0
2426,7
2427,7
2428,0
2429,9
2430,1
2431,9
2432,0
2433,9
2434,9
2435,0
2436,2
2437,5
2438,8
2439,4
2440,9
2441,9
2442,7
2443,6
2444,5
2445,9
2446,1
2447,1
2448,4
2449,4
2450,6
2451,0
2452,2
2453,4
2454,1
2455,7
2456,8
2457,8
2458,7
2459,6
2460,0
2461,1
2462,8
2463,4
2464,4
2465,7
2466,6
2467,4
2468,2
2469,7
2470,1
2471,7
2472,4
2473,7
2474,3
2475,4
2476,1
2477,0
2478,2
2479,4
2480,4
2481,6
2482,9
2483,1
2484,9
2485,9
2486,6
2487,5
2488,9
2489,8
2490,7
2491,1
2492,9
2493,5
2494,6
2495,6
2496,2
2497,8
2498,7
2499,4
2500,9
2501,3
2502,9
2503,6
2504,0
2505,2
2506,4
2507,3
2508,1
2509,1
2510,9
2511,2
2512,6
2513,0
2514,9
2515,5
2516,0
2517,5
2518,5
2519,0
2520,5
2521,3
2522,3
2523,4
2524,2
2525,0
2526,4
2527,9
2528,3
2529,1
2530,8
2531,9
2532,8
2533,1
2534,7
2535,3
2536,5
2537,1
2538,7
2539,6
2540,6
2541,6
2542,4
2543,7
2544,1
2545,4
2546,8
2547,8
2548,9
2549,2
2550,6
2551,5
2552,2
2553,4
2554,6
2555,6
2556,5
2557,1
2558,9
2559,7
2560,2
2561,2
2562,7
2563,2
2564,9
2565,3
2566,1
2567,4
2568,0
2569,0
2570,8
2571,4
2572,2
2573,8
2574,0
2575,8
2576,4
2577,7
2578,1
2579,9
2580,9
2581,2
2582,9
2583,7
2584,8
2585,8
2586,3
2587,6
2588,7
2589,8
2590,7
2591,4
2592,8
2593,1
2594,2
2595,5
2596,3
2597,4
2598,8
2599,4
2600,1
2601,8
2602,3
2603,5
2604,6
2605,9
2606,6
2607,6
2608,9
2609,3
2610,5
2611,8
2612,0
2613,9
2614,2
2615,6
2616,1
2617,7
2618,6
2619,0
2620,8
2621,0
2622,6
2623,5
2624,7
2625,4
2626,8
2627,3
2628,9
2629,1
2630,6
2631,2
2632,9
2633,8
2634,4
2635,2
2636,4
2637,3
2638,5
2639,6
2640,6
2641,5
2642,4
2643,2
2644,4
2645,2
2646,3
2647,1
2648,3
2649,5
2650,9
2651,7
2652,1
2653,3
2654,0
2655,2
2656,3
2657,3
2658,2
2659,5
2660,2
2661,4
2662,7
2663,2
2664,3
2665,3
2666,0
2667,7
2668,0
2669,8
2670,6
2671,6
2672,6
2673,7
2674,0
2675,9
2676,5
2677,6
2678,0
2679,3
2680,3
2681,7
2682,4
2683,1
2684,0
2685,7
2686,3
2687,8
2688,0
2689,8
2690,8
2691,5
2692,9
2693,7
2694,5
2695,5
2696,2
2697,5
2698,3
2699,0
2700,6
2701,3
2702,7
2703,6
2704,1
2705,6
2706,9
2707,7
2708,5
2709,3
2710,1
2711,4
2712,1
2713,4
2714,9
2715,1
2716,0
2717,0
2718,6
2719,6
2720,0
2721,4
2722,1
2723,3
2724,1
2725,0
2726,1
2727,2
2728,5
2729,0
2730,9
2731,1
2732,5
2733,0
2734,0
2735,2
2736,9
2737,8
2738,0
2739,4
2740,1
2741,5
2742,0
2743,7
2744,6
2745,7
2746,5
2747,0
2748,9
2749,3
2750,9
2751,4
2752,7
2753,9
2754,3
2755,3
2756,7
2757,0
2758,2
2759,8
2760,4
2761,9
2762,2
2763,4
2764,0
2765,7
2766,0
2767,4
2768,0
2769,7
2770,9
2771,1
2772,4
2773,2
2774,4
2775,8
2776,6
2777,2
2778,3
2779,1
2780,2
2781,9
2782,1
2783,7
2784,6
2785,6
2786,8
2787,2
2788,3
2789,9
2790,8
2791,1
2792,1
2793,7
2794,2
2795,4
2796,2
2797,9
2798,0
2799,2
2800,9
2801,4
2802,7
2803,0
2804,6
2805,4
2806,7
2807,3
2808,5
2809,1
2810,0
2811,1
2812,2
2813,8
2814,1
2815,4
2816,0
2817,9
2818,9
2819,7
2820,1
2821,5
2822,7
2823,6
2824,8
2825,4
2826,0
2827,5
2828,7
2829,4
2830,3
2831,0
2832,4
2833,1
2834,3
2835,9
2836,2
2837,1
2838,5
2839,0
2840,1
2841,3
2842,7
2843,2
2844,2
2845,7
2846,3
2847,0
2848,6
2849,1
2850,0
2851,7
2852,3
2853,9
2854,8
2855,1
2856,9
2857,6
2858,1
2859,6
2860,2
2861,4
2862,2
2863,7
2864,5
2865,6
2866,4
2867,2
2868,7
2869,5
2870,6
2871,0
2872,0
2873,3
2874,4
2875,3
2876,4
2877,6
2878,2
2879,1
2880,8
2881,2
2882,5
2883,1
2884,2
2885,7
2886,8
2887,1
2888,7
2889,1
2890,3
2891,2
2892,6
2893,5
2894,5
2895,8
2896,2
2897,6
2898,6
2899,1
2900,3
2901,8
2902,3
2903,1
2904,5
2905,3
2906,1
2907,5
2908,5
2909,1
2910,0
2911,3
2912,9
2913,3
2914,5
2915,3
2916,6
2917,8
2918,3
2919,5
2920,9
2921,1
2922,8
2923,5
2924,9
2925,5
2926,4
2927,1
2928,3
2929,0
2930,8
2931,0
2932,7
2933,9
2934,7
2935,2
2936,1
2937,5
2938,1
2939,7
2940,9
2941,0
2942,7
2943,7
2944,1
2945,1
2946,4
2947,7
2948,0
2949,9
2950,5
2951,2
2952,9
2953,2
2954,7
2955,5
2956,6
2957,9
2958,6
2959,6
2960,4
2961,8
2962,8
2963,1
2964,7
2965,4
2966,7
2967,3
2968,9
2969,8
2970,4
2971,5
2972,9
2973,9
2974,7
2975,6
2976,5
2977,1
2978,3
2979,5
2980,5
2981,4
2982,4
2983,6
2984,1
2985,4
2986,3
2987,0
2988,9
2989,0
2990,7
2991,9
2992,7
2993,4
2994,4
2995,5
2996,3
2997,1
2998,2
2999,4
3000,6
3001,8
3002,5
3003,5
3004,1
3005,1
3006,2
3007,7
3008,2
3009,4
3010,3
3011,8
3012,2
3013,5
3014,1
3015,2
3016,5
3017,3
3018,2
3019,2
3020,8
3021,9
3022,6
3023,3
3024,2
3025,1
3026,5
3027,9
3028,7
3029,9
3030,5
3031,8
3032,4
3033,6
3034,7
3035,3
3036,3
3037,0
3038,9
3039,6
3040,7
3041,8
3042,6
3043,0
3044,4
3045,5
3046,0
3047,9
3048,5
3049,3
3050,0
3051,5
3052,5
3053,8
3054,0
3055,9
3056,9
3057,8
3058,2
3059,0
3060,8
3061,7
3062,8
3063,5
3064,8
3065,4
3066,8
3067,9
3068,6
3069,4
3070,9
3071,2
3072,6
3073,8
3074,8
3075,4
3076,0
3077,9
3078,6
3079,7
3080,5
3081,8
3082,2
3083,5
3084,1
3085,6
3086,1
3087,0
3088,3
3089,0
3090,5
3091,4
3092,1
3093,1
3094,1
3095,3
3096,0
3097,2
3098,0
3099,4
3100,3
3101,1
3102,0
3103,8
3104,9
3105,2
3106,5
3107,8
3108,1
3109,7
3110,8
3111,3
3112,7
3113,2
3114,4
3115,7
3116,7
3117,4
3118,3
3119,0
3120,7
3121,7
3122,7
3123,0
3124,5
3125,9
3126,2
3127,3
3128,9
3129,4
3130,3
3131,4
3132,4
3133,2
3134,2
3135,0
3136,7
3137,0
3138,8
3139,4
3140,6
3141,8
3142,0
3143,7
3144,2
3145,1
3146,6
3147,0
3148,7
3149,2
3150,1
3151,9
3152,6
3153,7
3154,4
3155,0
3156,6
3157,8
3158,7
3159,0
3160,8
3161,1
3162,1
3163,0
3164,6
3165,2
3166,3
3167,5
3168,1
3169,2
3170,7
3171,7
3172,2
3173,2
3174,0
3175,0
3176,4
3177,6
3178,4
3179,6
3180,6
3181,2
3182,7
3183,2
3184,7
3185,5
3186,0
3187,8
3188,6
3189,6
3190,1
3191,5
3192,3
3193,6
3194,5
3195,8
3196,6
3197,2
3198,5
3199,0
3200,9
3201,0
3202,3
3203,3
3204,1
3205,1
3206,6
3207,7
3208,6
3209,7
3210,1
3211,8
3212,7
3213,7
3214,5
3215,0
3216,8
3217,1
3218,6
3219,6
3220,7
3221,4
3222,3
3223,1
3224,4
3225,7
3226,0
3227,8
3228,0
3229,4
3230,7
3231,8
3232,9
3233,8
3234,4
3235,6
3236,4
3237,3
3238,8
3239,8
3240,0
3241,0
3242,8
3243,9
3244,5
3245,8
3246,5
3247,5
3248,6
3249,0
3250,7
3251,2
3252,6
3253,3
3254,4
3255,0
3256,0
3257,8
3258,1
3259,1
3260,7
